Odběratel60835265IČO:DIČ:CZ5706281691,LE CYGNE SPORTIF GROUPE a.s.
" 1572:",Závišova 13/66
Zapsán v RŽP Mag. města Č.Budějovice,
" pod ID: 696191, Dat.schr.: mmf99i",
140 00,Praha 4
608409036mail:tel:schranka@hasic-servis.com,
IČO61860042,DIČ:CZ61860042
banka:Česká spořitelna a.s.účet:0564412369/0800:tel:,
IBAN:CZ7608000000000564412369SWIFT:GIBACZPXmail:,marhoun@cygne.cz
Místo dodání:Objekty v majetku(správě)LE CYGNE SPORTIF GROUPE,"a.s., Závišova 13/66140 00Praha 4"
PoložkaKódMnožství,Jednotková cenaDPHCelkem
"",bez DPHs DPHsazbazáklads DPH
"Týká se: Hotel Jestřábí, Černá v Pošumaví",
************************************************************,
Pravidelné (opakované) kontroly provozuschopnosti:,
"  - věcných prostředků PO - hasicích přístrojů (HP)",
"  - požárně bezpečnostních zařízení - pož.vodovodů (PV)",
------------------------------------------------------------,
Kontroly (revize) HP CPA71.20.191.00výk  1,3 216.123 891.5121%3 216.123 891.51
Sleva na výkonech (kontrolách) 10%-0.10  99,2 199.122 660.9421%-219.91-266.09
Kontroly (revize) PV CPA71.20.191.00výk  2,2 169.502 625.1021%2 169.502 625.10
Sleva na výkonech (kontrolách) 10%-0.10  99,1 882.502 277.8321%-188.25-227.78
viz příloha(y) DL č. - 1697 a 7738,
============================================================,
Haléřové vyrovnání / zaokrouhlení1.00,0.240.240%0.240.24
***********************************************************,
ZASLÁNO PROSTŘEDNICTVÍM ELEKTRONICKÉ KOMUNIKACE - EMAILEM,
***********************************************************,
"","vytisknuto programemTRIFID, www.trifid-sw.cz"
"Při nedodržení doby splatnosti účtujeme úrok z prodlení dle ",
"platné legislativy (OZ), faktura splňuje náležitosti zákona ",
o DPH č.235/2004 Sb. (podpis ani razítko nejsou podmínkou),
Sazba DPH:ZákladDPHCelkem,
"Základní:21%4977,461045,306022,76",
