1088,"Has.přístr. RAIMA P6 (34A,233B,C)1 090,00",,,2,"22 180,00"
1088,"Has.přístr. RAIMA P6 (34A,233B,C)51 090,00",,1,,"66 540,00"
" C E L K E M ","5450 PRODEJ ZBOŽÍ, MATERIÁL A ND",,1090,2180,"8 720,00"
" C E L K E M ","7767,92  K  Ú H R A D Ě  B E Z  D P H","122,4","1376,2244,8","2424,8","11 936,12"
Odběratel:,1773Umístění kontrolovaných HP v objektech:,,Potvrzení reviz.technika:,,
LE CYGNE SPORTIF GROUPE a.s.,"Hotel hlavní budova č.1; Jestřábí, Černá v Pošumaví1:",,,,
"",,,Datum:,,
"","Hotel budova č.2; Jestřábí, Černá v Pošumaví2:",,,,
Závišova 13/66,"Hotel budova  č.3; Jestřábí, Černá v Pošumaví3:",,30.01.2026,,
140 00 Praha 4,"Domeček; Jestřábí, Černá v Pošumaví4:",,,,
"IČO: 61860042 ,  DIČ: CZ61860042","Dřevák, Ubytace; Jestřábí, Černá v Pošumaví5:",,Razítko a podpis:,,
Zakázku převzal: p.Souček,,,,,
