" Vyhodnocení kontroly + vystavení dokladu o kontrole (á 1ks HP)23245,8",3,4,36,"208,80"
"1430,92115,40230,80 CELKEM  KONTROLY HASICÍCH PŘÍSTROJŮ","191,20","230,80",,"2 199,12"
2. NÁHRADY,,,,
" Převzetí HP vyřazeného z užívání dodavatelem588,0",1,,6,"528,00"
" Označení - vylepení koleček o kontrole  (á 2ks / HP)18243,5",2,4,30,"105,00"
" Označení - vylepení štítku o kontrole  (á 1ks / HP)8,0",,,,
" Náhrada za 1km - osobní servisní vozidlo646,0",,,64,"384,00"
" Náhrada za 1km - osobní servisní vozidlo + přívěs16,0",,,,
" Náhrada za 1km - nákladní servisní vozidlo do 3,5 tun15,9",,,,
" Náhrada za 1km - nákladní servisní vozidlo do 3,5 tun + přívěs18,0",,,,
" Náhrada za použití komunikačního kanálu pro zjištění - ověření údajů o zákazníkovi v rejstřících + pořízení výpisu",,,,
"887,007,0014,00 CELKEM  NÁHRADY","95,00","14,00",,"1 017,00"
"2317,9122,40244,80 C E L K E M  KONTROLY HP  SKP 74.30.15","286,20","244,80",,"3 216,12"
