" Vyhodnocení kontroly zařízení od 6 do 10 ks výtoků1117",1,"117,00"
" Vyhotovení zprávy o kontrole zařízení pro zásob.pož.vodou1170",1,"170,00"
28700 C e l k e m  vyhodnocení kontroly + náhrady,00,"287,00"
"2169,500C E L K E M  KONTROLY PV  SKP 74.30.15 :",00,"2 169,50"
"2169,500C E L K E M  K  Ú H R A D Ě  B E Z  D P H ",00,"2 169,50"
1773Odběratel:Číslo zprávy / popis a adresa kontrolov. objektů:,Potvrzení reviz.technika:,
"LE CYGNE SPORTIF GROUPE a.s.417 / Hotel, Jestřábí 551,Černá v Pošumaví1:",Datum:,
-2:,,
"",,"v.z. Tomáš "
Závišova 13/66,,
-3:,pátek 30. ledna 2026,Urbánek
140 00 Praha 4-4:,,
"IČO: 61860042 ,  DIČ: CZ61860042-5:",Razítko a podpis:,
Zakázku převzal: p. Souček,,
"Program ""Evidence kontrol PV"" od W-SERVIS Ing.V.Vašek, Dvořákova 559, Hluboká nad Vlt., tel.: +420 603 448 732. (v.1,567 z 26.07.2024 22:06:41)",,
